Address,Byte
7562,ff
7563,ff
7564,ff
7565,ff
7566,ff
7567,ff
7568,ff
7569,ff
7570,ff
7571,ff
7572,ff
7573,fc
7574,00
7575,1f
7576,00
7577,00
7578,7f
7579,ff
7580,ff
7581,ff
7582,ff
7583,ff
7584,ff
7585,ff
7586,ff
7587,ff
7588,ff
7589,ff
7590,ff
7591,ff
7592,ff
7593,ff
7594,ff
7595,ff
7596,ff
7597,ff
7598,ff
7599,ff
7600,ff
7601,ff
7602,ff
7603,ff
7604,ff
7605,fe
7606,00
7607,00
7608,00
7609,00
7610,7f
7611,ff
7612,ff
7613,ff
7614,ff
7615,ff
7616,ff
7617,ff
7618,ff
7619,ff
7620,ff
7621,ff
7622,ff
7623,ff
7624,ff
7625,ff
7626,ff
7627,ff
7628,ff
7629,ff
7630,ff
7631,ff
7632,ff
7633,ff
7634,ff
7635,ff
7636,ff
7637,fe
7638,00
7639,00
7640,00
7641,00
7642,7f
7643,ff
7644,ff
7645,ff
7646,ff
7647,ff
7648,ff
7649,ff
7650,ff
7651,ff
7652,ff
7653,ff
7654,ff
7655,ff
7656,ff
7657,ff
7658,ff
7659,ff
7660,ff
7661,ff
7662,ff
7663,ff
7664,ff
7665,ff
7666,ff
7667,ff
7668,ff
7669,ff
7670,00
7671,00
7672,00
7673,00
7674,7d
7675,6f
7676,ff
7677,ff
7678,ff
7679,ff
7680,ff
7681,ff
7682,ff
7683,ff
7684,ff
7685,ff
7686,ff
7687,ff
7688,ff
7689,ff
7690,ff
7691,ff
7692,ff
7693,ff
7694,ff
7695,ff
7696,ff
7697,ff
7698,ff
7699,ff
7700,ff
7701,ff
7702,80
7703,00
7704,00
7705,00
7706,7f
7707,8f
7708,ff
7709,ff
7710,ff
7711,ff
7712,ff
7713,ff
7714,ff
7715,ff
7716,ff
7717,ff
7718,ff
7719,ff
7720,ff
7721,ff
7722,ff
7723,ff
7724,ff
7725,ff
7726,ff
7727,ff
7728,ff
7729,ff
7730,ff
7731,ff
7732,ff
7733,ff
7734,c0
7735,00
7736,00
7737,00
7738,3f
7739,9f
7740,ff
7741,ff
7742,ff
7743,ff
7744,ff
7745,ff
7746,ff
7747,ff
7748,ff
7749,ff
7750,ff
7751,ff
7752,ff
7753,ff
7754,ff
7755,ff
7756,ff
7757,ff
7758,ff
7759,ff
7760,ff
7761,ff
7762,ff
7763,ff
7764,ff
7765,ff
7766,e0
7767,00
7768,00
7769,00
7770,3f
7771,ff
7772,ff
7773,ff
7774,ff
7775,ff
7776,ff
7777,ff
7778,ff
7779,ff
7780,ff
7781,ff
7782,ff
7783,ff
7784,ff
7785,ff
7786,ff
7787,ff
7788,ff
7789,ff
7790,ff
7791,ff
7792,ff
7793,ff
7794,ff
7795,ff
7796,ff
7797,ff
7798,f0
7799,00
7800,00
7801,01
7802,ff
7803,ff
7804,ff
7805,ff
7806,ff
7807,ff
7808,ff
7809,ff
7810,ff
7811,ff
7812,ff
7813,ff
7814,ff
7815,ff
7816,ff
7817,ff
7818,ff
7819,ff
7820,ff
7821,ff
7822,ff
7823,ff
7824,ff
7825,ff
7826,ff
7827,ff
7828,ff
7829,ff
7830,f0
7831,00
7832,07
7833,ff
7834,ff
7835,ff
7836,ff
7837,ff
7838,ff
7839,ff
7840,ff
7841,ff
7842,ff
7843,ff
7844,ff
7845,ff
7846,ff
7847,ff
7848,ff
7849,ff
7850,ff
7851,ff
7852,ff
7853,ff
7854,ff
7855,ff
7856,ff
7857,ff
7858,ff
7859,ff
7860,ff
7861,ff
7862,f8
7863,1f
7864,ff
7865,ff
7866,ff
7867,ff
7868,ff
7869,ff
7870,ff
7871,ff
7872,ff
7873,ff
7874,ff
7875,ff
7876,ff
7877,ff
7878,ff
7879,ff
7880,ff
7881,ff
7882,ff
7883,ff
7884,ff
7885,ff
7886,ff
7887,ff
7888,ff
7889,ff
7890,ff
7891,ff
7892,ff
7893,ff
7894,ff
7895,ff
7896,ff
7897,ff
7898,ff
7899,ff
7900,ff
7901,ff
7902,ff
7903,ff
7904,ff
7905,ff
7906,ff
7907,ff
7908,ff
7909,ff
7910,ff
7911,ff
7912,ff
7913,ff
7914,ff
7915,ff
7916,ff
7917,ff
7918,ff
7919,ff
7920,ff
7921,ff
7922,ff
7923,ff
7924,ff
7925,ff
7926,ff
7927,ff
7928,ff
7929,ff
7930,ff
7931,ff
7932,ff
7933,ff
7934,ff
7935,ff
7936,ff
7937,ff
7938,ff
7939,ff
7940,ff
7941,ff
7942,ff
7943,ff
7944,ff
7945,ff
7946,ff
7947,ff
7948,ff
7949,ff
7950,ff
7951,ff
7952,ff
7953,ff
7954,ff
7955,ff
7956,ff
7957,ff
7958,ff
7959,ff
7960,ff
7961,ff
7962,ff
7963,ff
7964,ff
7965,ff
7966,ff
7967,ff
7968,ff
7969,ff
7970,ff
7971,ff
7972,ff
7973,ff
7974,ff
7975,ff
7976,ff
7977,ff
7978,ff
7979,ff
7980,ff
7981,ff
7982,ff
7983,ff
7984,ff
7985,ff
7986,ff
7987,ff
7988,ff
7989,ff
7990,ff
7991,ff
7992,ff
7993,ff
7994,ff
7995,ff
7996,ff
7997,ff
7998,ff
7999,ff
8000,ff
8001,ff
8002,ff
8003,ff
8004,ff
8005,ff
8006,ff
8007,ff
8008,ff
8009,ff
8010,ff
8011,ff
8012,ff
8013,ff
8014,ff
8015,ff
8016,ff
8017,ff
8018,ff
8019,ff
8020,ff
8021,ff
8022,ff
8023,ff
8024,ff
8025,ff
8026,ff
8027,ff
8028,ff
8029,ff
8030,ff
8031,ff
8032,ff
8033,ff
8034,ff
8035,ff
8036,ff
8037,ff
8038,ff
8039,ff
8040,ff
8041,ff
8042,ff
8043,ff
8044,ff
8045,ff
8046,ff
8047,ff
8048,ff
8049,ff
8050,ff
8051,ff
8052,ff
8053,ff
8054,ff
8055,ff
8056,ff
8057,ff
8058,ff
8059,ff
8060,ff
8061,ff
8062,ff
8063,ff
8064,ff
8065,ff
8066,ff
8067,ff
8068,ff
8069,ff
8070,ff
8071,ff
8072,ff
8073,ff
8074,ff
8075,ff
8076,ff
8077,ff
8078,ff
8079,ff
8080,ff
8081,ff
8082,ff
8083,ff
8084,ff
8085,ff
8086,ff
8087,ff
8088,ff
8089,ff
8090,ff
8091,ff
8092,ff
8093,ff
8094,ff
8095,ff
8096,ff
8097,ff
8098,ff
8099,ff
8100,ff
8101,ff
8102,ff
8103,ff
8104,ff
8105,ff
8106,ff
8107,ff
8108,ff
8109,ff
8110,ff
8111,ff
8112,ff
8113,ff
8114,ff
8115,ff
8116,ff
8117,ff
8118,ff
8119,ff
8120,ff
8121,ff
8122,ff
8123,ff
8124,ff
8125,ff
8126,ff
8127,ff
8128,ff
8129,ff
8130,ff
8131,ff
8132,ff
8133,ff
8134,ff
8135,ff
8136,ff
8137,ff
8138,ff
8139,ff
8140,ff
8141,ff
8142,ff
8143,ff
8144,ff
8145,ff
8146,ff
8147,ff
8148,ff
8149,ff
8150,ff
8151,ff
8152,ff
8153,ff
8154,ff
8155,ff
8156,ff
8157,ff
8158,ff
8159,ff
8160,ff
8161,ff
8162,ff
8163,ff
8164,ff
8165,ff
8166,ff
8167,ff
8168,ff
8169,ff
8170,ff
8171,ff
8172,ff
8173,ff
8174,ff
8175,ff
8176,ff
8177,ff
8178,ff
8179,ff
8180,ff
8181,ff
8182,ff
8183,ff
8184,ff
8185,ff
8186,ff
8187,ff
8188,ff
8189,ff
8190,ff
8191,ff
