Address,Word
1b03,0
1b04,0
1b05,0
1b06,0
1b07,0
1b08,0
1b09,0
1b0a,0
1b0b,0
1b0c,0
1b0d,0
1b0e,0
1b0f,0
1b10,7f
1b11,cf
1b12,e3
1b13,ff
1b14,ff
1b15,ff
1b16,80
1b17,0
1b18,0
1b19,3e
1b1a,0
1b1b,0
1b1c,7e
1b1d,7
1b1e,e3
1b1f,fc
1b20,0
1b21,0
1b22,0
1b23,0
1b24,0
1b25,0
1b26,0
1b27,0
1b28,0
1b29,0
1b2a,0
1b2b,0
1b2c,0
1b2d,0
1b2e,0
1b2f,0
1b30,7f
1b31,ff
1b32,e7
1b33,ff
1b34,ff
1b35,ff
1b36,80
1b37,0
1b38,0
1b39,3e
1b3a,0
1b3b,0
1b3c,7e
1b3d,7
1b3e,e7
1b3f,fc
1b40,0
1b41,0
1b42,0
1b43,0
1b44,0
1b45,0
1b46,0
1b47,0
1b48,0
1b49,0
1b4a,0
1b4b,0
1b4c,0
1b4d,0
1b4e,0
1b4f,0
1b50,7f
1b51,ff
1b52,e7
1b53,f9
1b54,ff
1b55,ff
1b56,80
1b57,0
1b58,0
1b59,3e
1b5a,0
1b5b,0
1b5c,3f
1b5d,3
1b5e,e7
1b5f,f8
1b60,0
1b61,0
1b62,0
1b63,0
1b64,0
1b65,0
1b66,0
1b67,0
1b68,0
1b69,0
1b6a,0
1b6b,0
1b6c,0
1b6d,0
1b6e,0
1b6f,0
1b70,3f
1b71,ff
1b72,e7
1b73,f8
1b74,ff
1b75,ff
1b76,80
1b77,0
1b78,0
1b79,3f
1b7a,80
1b7b,0
1b7c,3f
1b7d,87
1b7e,e7
1b7f,f8
1b80,0
1b81,0
1b82,0
1b83,0
1b84,0
1b85,0
1b86,0
1b87,0
1b88,0
1b89,0
1b8a,0
1b8b,0
1b8c,0
1b8d,0
1b8e,0
1b8f,0
1b90,0f
1b91,ff
1b92,e7
1b93,f8
1b94,ff
1b95,ff
1b96,80
1b97,0
1b98,0
1b99,3f
1b9a,e0
1b9b,0
1b9c,7f
1b9d,87
1b9e,ef
1b9f,f0
1ba0,0
1ba1,0
1ba2,0
1ba3,0
1ba4,0
1ba5,0
1ba6,0
1ba7,0
1ba8,0
1ba9,0
1baa,0
1bab,0
1bac,0
1bad,0
1bae,0
1baf,0
1bb0,3
1bb1,ff
1bb2,ef
1bb3,f8
1bb4,ff
1bb5,3f
1bb6,80
1bb7,0
1bb8,0
1bb9,3f
1bba,f0
1bbb,0
1bbc,7f
1bbd,8f
1bbe,ef
1bbf,f0
1bc0,0
1bc1,0
1bc2,0
1bc3,0
1bc4,0
1bc5,0
1bc6,0
1bc7,0
1bc8,0
1bc9,0
1bca,0
1bcb,0
1bcc,0
1bcd,0
1bce,0
1bcf,0
1bd0,0
1bd1,ff
1bd2,ef
1bd3,f8
1bd4,fe
1bd5,3f
1bd6,80
1bd7,0
1bd8,0
1bd9,3f
1bda,f0
1bdb,0
1bdc,7f
1bdd,8f
1bde,fe
1bdf,c0
1be0,0
1be1,0
1be2,0
1be3,0
1be4,0
1be5,0
1be6,0
1be7,0
1be8,0
1be9,0
1bea,0
1beb,0
1bec,0
1bed,0
1bee,0
1bef,0
1bf0,0
1bf1,7f
1bf2,ff
1bf3,ff
1bf4,fe
1bf5,3f
1bf6,80
1bf7,0
1bf8,0
1bf9,3f
1bfa,f0
1bfb,0
1bfc,ff
1bfd,8f
1bfe,fc
1bff,c0
1c00,0
1c01,0
1c02,0
1c03,0
1c04,0
1c05,0
1c06,0
1c07,0
1c08,0
1c09,0
1c0a,0
1c0b,0
1c0c,0
1c0d,0
1c0e,0
1c0f,0
1c10,0
1c11,1f
1c12,ff
1c13,ff
1c14,fe
1c15,3f
1c16,80
1c17,0
1c18,0
1c19,3f
1c1a,f8
1c1b,0
1c1c,ff
1c1d,ff
1c1e,fc
1c1f,0
1c20,0
1c21,0
1c22,0
1c23,0
1c24,0
1c25,0
1c26,0
1c27,0
1c28,0
1c29,0
1c2a,0
1c2b,0
1c2c,0
1c2d,0
1c2e,0
1c2f,0
1c30,0
1c31,7
1c32,ff
1c33,ff
1c34,fe
1c35,7f
1c36,c0
1c37,0
1c38,0
1c39,3f
1c3a,ff
1c3b,0
1c3c,ff
1c3d,ff
1c3e,f8
1c3f,0
1c40,0
1c41,0
1c42,0
1c43,0
1c44,0
1c45,0
1c46,0
1c47,0
1c48,0
1c49,0
1c4a,0
1c4b,0
1c4c,0
1c4d,0
1c4e,0
1c4f,0
1c50,0
1c51,1
1c52,ff
1c53,ff
1c54,ff
1c55,ff
1c56,ff
1c57,0
1c58,0
1c59,3f
1c5a,ff
1c5b,e1
1c5c,ff
1c5d,ff
1c5e,f8
1c5f,0
1c60,0
1c61,0
1c62,0
1c63,0
1c64,0
1c65,0
1c66,0
1c67,0
1c68,0
1c69,0
1c6a,0
1c6b,0
1c6c,0
1c6d,0
1c6e,0
1c6f,0
1c70,0
1c71,0
1c72,7f
1c73,ff
1c74,ff
1c75,ff
1c76,f0
1c77,0
1c78,0
1c79,3f
1c7a,ff
1c7b,ff
1c7c,ff
1c7d,ff
1c7e,c0
1c7f,0
1c80,0
1c81,0
1c82,0
1c83,0
1c84,0
1c85,0
1c86,0
1c87,0
1c88,0
1c89,0
1c8a,0
1c8b,0
1c8c,0
1c8d,0
1c8e,0
1c8f,0
1c90,0
1c91,0
1c92,3f
1c93,9f
1c94,ff
1c95,ff
1c96,c0
1c97,0
1c98,0
1c99,3f
1c9a,ff
1c9b,ff
1c9c,ff
1c9d,f9
1c9e,80
1c9f,0
1ca0,0
1ca1,0
1ca2,0
1ca3,0
1ca4,0
1ca5,0
1ca6,0
1ca7,0
1ca8,0
1ca9,0
1caa,0
1cab,0
1cac,0
1cad,0
1cae,0
1caf,0
1cb0,0
1cb1,0
1cb2,0
1cb3,0
1cb4,7f
1cb5,ff
1cb6,e1
1cb7,f0
1cb8,0
1cb9,3f
1cba,ff
1cbb,ff
1cbc,f3
1cbd,f8
1cbe,80
1cbf,0
1cc0,0
1cc1,0
1cc2,0
1cc3,0
1cc4,0
1cc5,0
1cc6,0
1cc7,0
1cc8,0
1cc9,0
1cca,0
1ccb,0
1ccc,0
1ccd,0
1cce,0
1ccf,0
1cd0,0
1cd1,0
1cd2,0
1cd3,0
1cd4,1
1cd5,ff
1cd6,ff
1cd7,c0
1cd8,0
1cd9,3f
1cda,bf
1cdb,ff
1cdc,e1
1cdd,90
1cde,0
1cdf,0
1ce0,0
1ce1,0
1ce2,0
1ce3,0
1ce4,0
1ce5,0
1ce6,0
1ce7,0
1ce8,0
1ce9,0
1cea,0
1ceb,0
1cec,0
1ced,0
1cee,0
1cef,0
1cf0,0
1cf1,0
1cf2,0
1cf3,0
1cf4,0
1cf5,7f
1cf6,ff
1cf7,0
1cf8,0
1cf9,3f
1cfa,8f
1cfb,ff
1cfc,e1
1cfd,0
1cfe,0
1cff,0
1d00,0
1d01,0
1d02,0
1d03,0
1d04,0
1d05,0
1d06,0
1d07,0
1d08,0
1d09,0
1d0a,0
1d0b,0
1d0c,0
1d0d,0
1d0e,0
1d0f,0
1d10,0
1d11,0
1d12,0
1d13,0
1d14,0
1d15,3f
1d16,fc
1d17,0e
1d18,0
1d19,3f
1d1a,81
1d1b,ff
1d1c,c0
1d1d,0
1d1e,0
1d1f,0
1d20,0
1d21,0
1d22,0
1d23,0
1d24,0
1d25,0
1d26,0
1d27,0
1d28,0
1d29,0
1d2a,0
1d2b,0
1d2c,0
1d2d,0
1d2e,0
1d2f,0
1d30,0
1d31,0
1d32,0
1d33,0
1d34,0
1d35,1f
1d36,fc
1d37,7e
1d38,0
1d39,3f
1d3a,80
1d3b,7f
1d3c,80
1d3d,0
1d3e,0
1d3f,0
1d40,0
1d41,0
1d42,0
1d43,0
1d44,0
1d45,0
1d46,0
1d47,0
1d48,0
1d49,0
1d4a,0
1d4b,0
1d4c,0
1d4d,0
1d4e,0
1d4f,0
1d50,0
1d51,0
1d52,0
1d53,0
1d54,0
1d55,0f
1d56,ff
1d57,fc
1d58,0
1d59,3f
1d5a,80
1d5b,70
1d5c,0
1d5d,0
1d5e,0
1d5f,0
1d60,0
1d61,0
1d62,0
1d63,0
1d64,0
1d65,0
1d66,0
1d67,0
1d68,0
1d69,0
1d6a,0
1d6b,0
1d6c,0
1d6d,0
1d6e,0
1d6f,0
1d70,0
1d71,0
1d72,0
1d73,0
1d74,0
1d75,7
1d76,ff
1d77,f0
1d78,1
1d79,ff
1d7a,80
1d7b,60
1d7c,0
1d7d,0
1d7e,0
1d7f,0
1d80,0
1d81,0
1d82,0
1d83,0
1d84,0
1d85,0
1d86,0
1d87,0
1d88,0
1d89,0
1d8a,0
1d8b,0
1d8c,0
1d8d,0
1d8e,0
1d8f,0
1d90,0
1d91,0
1d92,0
1d93,0
1d94,0
1d95,3
1d96,ff
1d97,e0
1d98,ff
1d99,ff
1d9a,80
1d9b,0
1d9c,0
1d9d,0
1d9e,0
1d9f,0
1da0,0
1da1,0
1da2,0
1da3,0
1da4,0
1da5,0
1da6,0
1da7,0
1da8,0
1da9,0
1daa,0
1dab,0
1dac,0
1dad,0
1dae,0
1daf,0
1db0,0
1db1,0
1db2,0
1db3,0
1db4,0
1db5,1
1db6,ff
1db7,ff
1db8,ff
1db9,ff
1dba,80
1dbb,0
1dbc,0
1dbd,0
1dbe,0
1dbf,0
1dc0,0
1dc1,0
1dc2,0
1dc3,0
1dc4,0
1dc5,0
1dc6,0
1dc7,0
1dc8,0
1dc9,0
1dca,0
1dcb,0
1dcc,0
1dcd,0
1dce,0
1dcf,0
1dd0,0
1dd1,0
1dd2,0
1dd3,0
1dd4,0
1dd5,1
1dd6,ff
1dd7,ff
1dd8,ff
1dd9,ff
1dda,80
1ddb,0
1ddc,0
1ddd,0
1dde,0
1ddf,0
1de0,0
1de1,0
1de2,0
1de3,0
1de4,0
1de5,0
1de6,0
1de7,0
1de8,0
1de9,0
1dea,0
1deb,0
1-Dec,0
1ded,0
1dee,0
1def,0
1df0,0
1df1,0
1df2,0
1df3,0
1df4,0
1df5,0
1df6,ff
1df7,ff
1df8,ff
1df9,ff
1dfa,82
1dfb,90
1dfc,0
1dfd,0
1dfe,0
1dff,0
1.00E+00,0
1.00E+01,0
1.00E+02,0
1.00E+03,0
1.00E+04,0
1.00E+05,0
1.00E+06,0
1.00E+07,0
1.00E+08,0
1.00E+09,0
1e0a,0
1e0b,0
1e0c,0
1e0d,0
1e0e,0
1e0f,0
1.00E+10,0
1.00E+11,0
1.00E+12,0
1.00E+13,0
1.00E+14,0
1.00E+15,0
1.00E+16,7f
1.00E+17,ff
1.00E+18,ff
1.00E+19,ff
1e1a,80
1e1b,70
1e1c,0
1e1d,0
1e1e,0
1e1f,0
1.00E+20,0
1.00E+21,0
1.00E+22,0
1.00E+23,0
1.00E+24,0
1.00E+25,0
1.00E+26,0
1.00E+27,0
1.00E+28,0
1.00E+29,0
1e2a,0
1e2b,0
1e2c,0
1e2d,0
1e2e,0
1e2f,0
1.00E+30,0
1.00E+31,0
1.00E+32,0
1.00E+33,0
1.00E+34,0
1.00E+35,0
1.00E+36,3f
1.00E+37,ff
1.00E+38,ff
1.00E+39,ff
1e3a,c0
1e3b,60
1e3c,0
1e3d,0
1e3e,0
1e3f,0
1.00E+40,0
1.00E+41,0
1.00E+42,0
1.00E+43,0
1.00E+44,0
1.00E+45,0
1.00E+46,0
1.00E+47,0
1.00E+48,0
1.00E+49,0
1e4a,0
1e4b,0
1e4c,0
1e4d,0
1e4e,0
1e4f,0
1.00E+50,0
1.00E+51,0
1.00E+52,0
1.00E+53,0
1.00E+54,0
1.00E+55,0
1.00E+56,1f
1.00E+57,ff
1.00E+58,ff
1.00E+59,ff
1e5a,c0
1e5b,0
1e5c,0
1e5d,0
1e5e,0
1e5f,0
1.00E+60,0
1.00E+61,0
1.00E+62,0
1.00E+63,0
1.00E+64,0
1.00E+65,0
1.00E+66,0
1.00E+67,0
1.00E+68,0
1.00E+69,0
1e6a,0
1e6b,0
1e6c,0
1e6d,0
1e6e,0
1e6f,0
1.00E+70,0
1.00E+71,0
1.00E+72,0
1.00E+73,0
1.00E+74,0
1.00E+75,0
1.00E+76,0f
1.00E+77,ff
1.00E+78,ff
1.00E+79,fe
1e7a,0
1e7b,0
1e7c,0
1e7d,0
1e7e,0
1e7f,0
1.00E+80,0
1.00E+81,0
1.00E+82,0
1.00E+83,0
1.00E+84,0
1.00E+85,0
1.00E+86,0
1.00E+87,0
1.00E+88,0
1.00E+89,0
1e8a,0
1e8b,0
1e8c,0
1e8d,0
1e8e,0
1e8f,0
1.00E+90,0
1.00E+91,0
1.00E+92,0
1.00E+93,0
1.00E+94,0
1.00E+95,0
1.00E+96,0f
1.00E+97,ff
1.00E+98,f8
1.00E+99,0
1e9a,0
1e9b,0
1e9c,0
1e9d,0
1e9e,0
1e9f,0
1ea0,0
1ea1,0
1ea2,0
1ea3,0
1ea4,0
1ea5,0
1ea6,0
1ea7,0
1ea8,0
1ea9,0
1eaa,0
1eab,0
1eac,0
1ead,0
1eae,0
1eaf,0
1eb0,0
1eb1,0
1eb2,0
1eb3,0
1eb4,0
1eb5,0
1eb6,7
1eb7,e0
1eb8,0
1eb9,0
1eba,0
1ebb,0
1ebc,0
1ebd,0
1ebe,0
1ebf,0
1ec0,0
1ec1,0
1ec2,0
1ec3,0
1ec4,0
1ec5,0
1ec6,0
1ec7,0
1ec8,0
1ec9,0
1eca,0
1ecb,0
1ecc,0
1ecd,0
1ece,0
1ecf,0
1ed0,0
1ed1,0
1ed2,0
1ed3,0
1ed4,0
1ed5,0
1ed6,0
1ed7,0
1ed8,0
1ed9,0
1eda,0
1edb,0
1edc,0
1edd,0
1ede,0
1edf,0
1ee0,0
1ee1,0
1ee2,0
1ee3,0
1ee4,0
1ee5,0
1ee6,0
1ee7,0
1ee8,0
1ee9,0
1eea,0
1eeb,0
1eec,0
1eed,0
1eee,0
1eef,0
1ef0,0
1ef1,0
1ef2,0
1ef3,0
1ef4,0
1ef5,0
1ef6,0
1ef7,0
1ef8,0
1ef9,0
1efa,0
1efb,0
1efc,0
1efd,0
1efe,0
1eff,0
1f00,0
1f01,0
1f02,0
1f03,0
1f04,0
1f05,0
1f06,0
1f07,0
1f08,0
1f09,0
1f0a,0
1f0b,0
1f0c,0
1f0d,0
1f0e,0
1f0f,0
1f10,0
1f11,0
1f12,0
1f13,0
1f14,0
1f15,0
1f16,0
1f17,0
1f18,0
1f19,0
1f1a,0
1f1b,0
1f1c,0
1f1d,0
1f1e,0
1f1f,0
1f20,0
1f21,0
1f22,0
1f23,0
1f24,0
1f25,0
1f26,0
1f27,0
1f28,0
1f29,0
1f2a,0
1f2b,0
1f2c,0
1f2d,0
1f2e,0
1f2f,0
1f30,0
1f31,0
1f32,0
1f33,0
1f34,0
1f35,0
1f36,0
1f37,0
1f38,0
1f39,0
1f3a,0
1f3b,0
1f3c,0
1f3d,0
1f3e,0
1f3f,0
1f40,0
1f41,0
1f42,0
1f43,0
1f44,0
1f45,0
1f46,0
1f47,0
1f48,0
1f49,0
1f4a,0
1f4b,0
1f4c,0
1f4d,0
1f4e,0
1f4f,0
1f50,0
1f51,0
1f52,0
1f53,0
1f54,0
1f55,0
1f56,0
1f57,0
1f58,0
1f59,0
1f5a,0
1f5b,0
1f5c,0
1f5d,0
1f5e,0
1f5f,0
1f60,0
1f61,0
1f62,0
1f63,0
1f64,0
1f65,0
1f66,0
1f67,0
1f68,0
1f69,0
1f6a,0
1f6b,0
1f6c,0
1f6d,0
1f6e,0
1f6f,0
1f70,0
1f71,0
1f72,0
1f73,0
1f74,0
1f75,0
1f76,0
1f77,0
1f78,0
1f79,0
1f7a,0
1f7b,0
1f7c,0
1f7d,0
1f7e,0
1f7f,0
1f80,0
1f81,0
1f82,0
1f83,0
1f84,0
1f85,0
1f86,0
1f87,0
1f88,0
1f89,0
1f8a,0
1f8b,0
1f8c,0
1f8d,0
1f8e,0
1f8f,0
1f90,0
1f91,0
1f92,0
1f93,0
1f94,0
1f95,0
1f96,0
1f97,0
1f98,0
1f99,0
1f9a,0
1f9b,0
1f9c,0
1f9d,0
1f9e,0
1f9f,0
1fa0,0
1fa1,0
1fa2,0
1fa3,0
1fa4,0
1fa5,0
1fa6,0
1fa7,0
1fa8,0
1fa9,0
1faa,0
1fab,0
1fac,0
1fad,0
1fae,0
1faf,0
1fb0,0
1fb1,0
1fb2,0
1fb3,0
1fb4,0
1fb5,0
1fb6,0
1fb7,0
1fb8,0
1fb9,0
1fba,0
1fbb,0
1fbc,0
1fbd,0
1fbe,0
1fbf,0
1fc0,0
1fc1,0
1fc2,0
1fc3,0
1fc4,0
1fc5,0
1fc6,0
1fc7,0
1fc8,0
1fc9,0
1fca,0
1fcb,0
1fcc,0
1fcd,0
1fce,0
1fcf,0
1fd0,0
1fd1,0
1fd2,0
1fd3,0
1fd4,0
1fd5,0
1fd6,0
1fd7,0
1fd8,0
1fd9,0
1fda,0
1fdb,0
1fdc,0
1fdd,0
1fde,0
1fdf,0
1fe0,0
1fe1,0
1fe2,0
1fe3,0
1fe4,0
1fe5,0
1fe6,0
1fe7,0
1fe8,0
1fe9,0
1fea,0
1feb,0
1fec,0
1fed,0
1fee,0
1fef,0
1ff0,0
1ff1,0
1ff2,0
1ff3,0
1ff4,0
1ff5,0
1ff6,0
1ff7,0
1ff8,0
1ff9,0
1ffa,0
1ffb,0
1ffc,0
1ffd,0
1ffe,0
1fff,0
